0.2763555555555556,0.017022222222222223,0.0336,0.09142222222222222,8.888888888888889e-05,4.4444444444444447e-05,0.0,0.0,0.0,0.0,0.0,0.0009333333333333333,0.0,0.0,0.0,0.0,0.012666666666666666,0.007688888888888889,0.0002666666666666667,0.0,4.4444444444444447e-05,0.00017777777777777779,0.0067555555555555554,0.0,4.4444444444444447e-05,0.0,4.4444444444444447e-05,0.0016,0.05937777777777778,0.006222222222222222,0.16173333333333334,0.3214666666666667,0.0024444444444444444,0.0
0.00011111111111111112,0.8958,0.005888888888888889,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017977777777777777,0.001888888888888889,2.2222222222222223e-05,0.0,0.0,0.0,0.012511111111111112,0.0,0.0,0.0,0.0,0.016288888888888887,0.0088,0.011355555555555556,0.008,0.018355555555555556,0.0,0.0
0.004847298711938465,0.059009603568340084,0.6280324063538301,0.0581448272723135,9.102908379227164e-05,0.0,0.0,4.551454189613582e-05,0.0,0.0,0.0,0.0016612807792089573,0.0,0.0,2.275727094806791e-05,0.0003186017932729507,0.011811023622047244,0.01369987711073688,0.00020481543853261117,4.551454189613582e-05,0.0,0.00013654362568840745,0.017705156797596832,0.0,0.0,9.102908379227164e-05,6.827181284420373e-05,0.007851258477083428,0.04069000045514542,0.007009239452004916,0.016840380501570253,0.12880615356606437,0.0028674161394565563,0.0
0.027164267402879118,0.012842634588838494,0.045824295010845985,0.63885328337606,0.0,7.394991126010648e-05,0.0,0.0,0.0,0.0,0.0,0.0008380989942812069,0.0,2.4649970420035498e-05,4.9299940840070995e-05,2.4649970420035498e-05,0.009293038848353382,0.006063892723328732,0.00039439952672056796,0.0,2.4649970420035498e-05,0.00022184973378031948,0.0036481956221652533,0.0,0.0,0.0,0.0,0.0032537960954446853,0.023442121869453755,0.004954644054427135,0.04400019719976336,0.1765923880891343,0.0024156971011634787,0.0
0.0,6.666666666666667e-05,0.0005333333333333334,4.4444444444444447e-05,0.9851111111111112,4.4444444444444447e-05,0.0,0.001,0.00037777777777777777,0.0,0.0,0.006022222222222222,0.0,2.2222222222222223e-05,0.0010888888888888888,0.0011777777777777778,6.666666666666667e-05,0.0,0.00022222222222222223,0.0,0.0,0.0,0.00037777777777777777,0.0,0.0,0.0,0.0,0.0,8.888888888888889e-05,0.0,0.0,0.0,0.0037555555555555554,0.0
4.4444444444444447e-05,0.0,0.0002666666666666667,0.0010444444444444444,0.0008222222222222222,0.8537555555555556,0.0,0.00013333333333333334,2.2222222222222223e-05,0.0,0.01611111111111111,0.03275555555555556,0.010377777777777777,8.888888888888889e-05,0.00037777777777777777,0.0002,0.0,0.0002888888888888889,0.07233333333333333,0.0002888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0006,0.0007777777777777777,0.0002,0.0002888888888888889,0.009022222222222221,0.0
0.0,0.0,0.0,0.0,2.2222222222222223e-05,0.0,0.9986888888888888,0.00011111111111111112,0.0,0.0,0.0,0.0003111111111111111,0.0,0.0,0.00011111111111111112,0.00024444444444444443,0.0,0.0,2.2222222222222223e-05,0.0,0.0,0.0,4.4444444444444447e-05,0.0,0.0,0.0,0.0,0.0,2.2222222222222223e-05,0.0,2.2222222222222223e-05,0.0,0.0004,0.0
2.2222222222222223e-05,4.4444444444444447e-05,0.00013333333333333334,0.0,0.0034666666666666665,2.2222222222222223e-05,0.0,0.9786222222222222,0.0,0.0,0.0,0.006688888888888889,2.2222222222222223e-05,0.0,0.0008666666666666666,0.0021777777777777776,0.00015555555555555556,2.2222222222222223e-05,0.00013333333333333334,0.0,0.0,0.0,0.00011111111111111112,0.0,0.0,0.0,0.0,0.0,0.00037777777777777777,4.4444444444444447e-05,0.0,8.888888888888889e-05,0.007,0.0
0.0,2.2222222222222223e-05,0.0,0.0,0.00022222222222222223,0.0,0.0,2.2222222222222223e-05,0.9978,0.0,0.0,0.00046666666666666666,2.2222222222222223e-05,0.0007777777777777777,8.888888888888889e-05,2.2222222222222223e-05,2.2222222222222223e-05,4.4444444444444447e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011111111111111112,0.0,0.00013333333333333334,2.2222222222222223e-05,0.0,2.2222222222222223e-05,0.0002,0.0
0.0,0.0,0.0,0.0,4.4444444444444447e-05,0.0,0.0,0.0,0.0,0.999,0.0,0.0002666666666666667,0.0,2.2222222222222223e-05,0.00011111111111111112,8.888888888888889e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0003111111111111111,0.0
0.0,0.0,0.0,0.0,0.0,0.00015555555555555556,0.0,0.0002,2.2222222222222223e-05,0.0,0.9353777777777778,0.0002888888888888889,0.04871111111111111,2.2222222222222223e-05,2.2222222222222223e-05,6.666666666666667e-05,0.0,0.0,0.004088888888888889,0.010377777777777777,0.0,4.4444444444444447e-05,0.0,0.0,0.0,0.0,0.0,0.00013333333333333334,2.2222222222222223e-05,4.4444444444444447e-05,0.0,0.0,0.0004222222222222222,0.0
0.0004222222222222222,0.0003111111111111111,0.0011111111111111111,0.00024444444444444443,0.0007777777777777777,0.006222222222222222,0.0,8.888888888888889e-05,0.0044444444444444444,0.0,0.0,0.9692666666666667,0.0,0.00037777777777777777,8.888888888888889e-05,0.0016,0.00022222222222222223,0.0004222222222222222,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0008666666666666666,0.0,0.0011333333333333334,0.0005333333333333334,0.00022222222222222223,6.666666666666667e-05,0.00046666666666666666,0.010911111111111111,0.0
0.0,0.0,0.0,2.2222222222222223e-05,2.2222222222222223e-05,2.2222222222222223e-05,0.0,6.666666666666667e-05,0.0,0.0,4.4444444444444447e-05,0.00015555555555555556,0.9988444444444444,0.0,0.00022222222222222223,6.666666666666667e-05,0.0,0.0,0.0,0.00013333333333333334,0.0,0.0,2.2222222222222223e-05,0.0,0.0,2.2222222222222223e-05,0.0,6.666666666666667e-05,2.2222222222222223e-05,4.4444444444444447e-05,0.0,0.0,0.00022222222222222223,0.0
0.0,0.0,2.2222222222222223e-05,2.2222222222222223e-05,6.666666666666667e-05,2.2222222222222223e-05,0.0,4.4444444444444447e-05,0.0,0.0,0.0,0.00024444444444444443,0.0,0.9981111111111111,0.0,0.00013333333333333334,4.4444444444444447e-05,2.2222222222222223e-05,8.888888888888889e-05,0.0,0.0003333333333333333,0.0,4.4444444444444447e-05,0.0,2.2222222222222223e-05,0.0,0.0,0.0,8.888888888888889e-05,0.0,0.0,6.666666666666667e-05,0.0006222222222222223,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223e-05,0.00013333333333333334,0.0,0.0,0.0,0.00024444444444444443,0.0,0.0,0.9956888888888888,0.0003333333333333333,0.00017777777777777779,0.0,4.4444444444444447e-05,0.0,0.0,0.002288888888888889,0.0,0.0,4.4444444444444447e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010222222222222223,0.0
