0.01328397212543554,0.06707317073170732,0.00544425087108014,0.0,0.0,0.00043554006968641115,0.0,0.00021777003484320557,0.0,0.0,0.0,0.0010888501742160278,0.0,0.0,0.00043554006968641115,0.0,0.012630662020905924,0.0,0.00021777003484320557,0.0,0.0,0.0,0.012412891986062718,0.0,0.0,0.0,0.0,0.06990418118466898,0.22865853658536586,0.0,0.24346689895470383,0.0,0.005662020905923345,0.33906794425087106
0.0,0.9551111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012444444444444445,0.0,0.0,0.0,0.0,0.0,0.014666666666666666,0.0,0.0,0.0,0.0,0.016244444444444443,0.002266666666666667,0.0,0.001511111111111111,0.0,0.0,0.008955555555555555
0.0006107587502936341,0.17089499647639184,0.03460183227625088,0.0,0.0,7.047216349541931e-05,0.0,0.0002349072116513977,0.0,0.0,0.0,0.006765327695560253,0.0,0.0,0.00011745360582569885,0.00011745360582569885,0.014258867747239841,0.0,0.00011745360582569885,0.0,0.0,2.349072116513977e-05,0.04200140944326991,0.0,0.0,0.00014094432699083862,0.0,0.2536997885835095,0.23319238900634248,0.0,0.051538642236316656,0.0,0.008550622504110875,0.18306319003993424
0.00317954268705182,0.2128940603436612,0.004532539575158977,0.0005750236774455419,0.0,0.0009132728994723312,0.0,0.0012176971992964416,0.0,0.0,0.0,0.003010418076038425,0.0,0.0,3.3824922202678934e-05,0.0001014747666080368,0.11713570558787714,0.0,0.00033824922202678936,0.0,0.0,0.0,0.0240833446083074,0.002029495332160736,0.0,0.0001014747666080368,0.0,0.03781626302259505,0.15123122716817752,3.3824922202678934e-05,0.10972804762549046,0.0,0.00541198755242863,0.3256325260451901
0.0,0.00017445917655268666,0.00011630611770179111,0.0,0.00023261223540358222,0.03739241684112584,0.0,0.08845080251221214,0.0012212142358688067,0.0006978367062107466,0.0007559897650616423,0.006571295650151198,0.0,0.14858106536403815,0.0002907652942544778,0.0,0.0,0.0,0.0431495696673645,0.0,0.022970458246103744,0.0,0.0017445917655268667,0.6398581065364038,0.0,0.00017445917655268666,0.0,0.0016282856478250756,0.0002907652942544778,0.0,0.0,0.0,0.005698999767387764,0.0
0.0,2.2222222222222223e-05,0.0,0.0,0.0,0.6472444444444444,0.0,0.0011111111111111111,0.0008222222222222222,8.888888888888889e-05,0.05106666666666667,0.006711111111111111,0.013177777777777778,6.666666666666667e-05,0.0005333333333333334,0.0,0.0,0.0,0.2714888888888889,0.0,0.0006222222222222223,0.0,0.0002,0.0,0.0,0.0006666666666666666,0.0,0.0016888888888888889,0.0003111111111111111,0.0,8.888888888888889e-05,0.0,0.004088888888888889,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004266211604095563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9957337883959044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2222222222222223e-05,0.0002888888888888889,2.2222222222222223e-05,0.0,0.0,0.0,0.0,0.1351111111111111,2.2222222222222223e-05,0.0,0.0,0.008555555555555556,0.0,0.0,0.0011111111111111111,2.2222222222222223e-05,0.0,0.0,0.0017333333333333333,0.0,2.2222222222222223e-05,0.0,0.0005555555555555556,0.8468,0.0,0.0007111111111111111,0.0,0.0002666666666666667,0.00046666666666666666,0.0,0.0,0.0,0.004288888888888889,0.0
0.0,0.0,0.0,0.0,0.0,0.0711018711018711,0.0,0.0,0.02993762993762994,0.0012474012474012475,0.0,0.0,0.0,0.6877338877338878,0.0004158004158004158,0.0,0.0,0.0,0.08648648648648649,0.0,0.12182952182952184,0.0,0.0,0.0,0.0,0.0008316008316008316,0.0,0.0004158004158004158,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0014093013891685123,0.0,0.0,0.0,0.14233944030601972,0.0,0.00020132876988121604,0.0,0.0,0.00020132876988121604,0.0,0.0,0.0,0.8550432856855245,0.0,0.0,0.0,0.0,0.0,0.0,0.0006039863096436481,0.0,0.00020132876988121604,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.4444444444444447e-05,0.0,8.888888888888889e-05,0.0,2.2222222222222223e-05,0.9812,0.0004222222222222222,0.013866666666666666,0.0,0.00013333333333333334,0.0,0.0,0.0,0.0036888888888888887,0.0,0.0,0.0,0.0,2.2222222222222223e-05,0.0,4.4444444444444447e-05,0.0,0.00013333333333333334,2.2222222222222223e-05,0.0,0.0,0.0,0.0003111111111111111,0.0
4.464285714285714e-05,0.0009821428571428572,0.00011160714285714285,0.0,0.0,0.07674107142857142,0.0,0.0015178571428571428,0.015401785714285715,0.0009151785714285715,0.0003794642857142857,0.5739508928571428,0.0,0.0018080357142857143,0.0014955357142857142,0.0,0.00013392857142857144,0.0,0.28580357142857143,0.0,0.002254464285714286,0.0,0.0,2.232142857142857e-05,0.0,0.0007589285714285714,0.0,0.020111607142857143,0.002142857142857143,0.0,0.00017857142857142857,0.0,0.015223214285714286,2.232142857142857e-05
0.0,0.0,0.0,0.0,0.0,2.2222222222222223e-05,0.0,4.4444444444444447e-05,0.0,0.0,0.8481111111111111,0.00011111111111111112,0.15095555555555557,0.0,0.00013333333333333334,0.0,0.0,0.0,2.2222222222222223e-05,0.0,0.0,0.0,4.4444444444444447e-05,0.0,0.0,0.00013333333333333334,0.0,6.666666666666667e-05,0.0,0.0,0.0,0.0,0.00035555555555555557,0.0
0.0,0.0,0.0,0.0,0.0,0.10560101925809771,0.0,9.800558631842015e-05,0.0001960111726368403,0.0,0.0,0.0004900279315921007,0.0,0.8900377321507326,0.0,0.0,0.0,0.0,0.0004410251384328907,0.0,0.0021561228990052434,0.0,0.0,4.900279315921007e-05,0.0,4.900279315921007e-05,0.0,0.0003920223452736806,9.800558631842015e-05,0.0,0.0,0.0,0.0003920223452736806,0.0
