class_id,class_name,TP,FP,FN,TN,accuracy,precision,recall,f1_score,specificity,fpr,fnr,support
0,Backdoor_Malware,1402,356,21098,1387347,0.9847865874629397,0.7974971558589306,0.06231111111111111,0.11559073295407701,0.9997434609567033,0.00025653904329672847,0.9376888888888889,22500
1,BenignTraffic,38541,69455,6459,1295748,0.9461680339639045,0.35687432867883995,0.8564666666666667,0.5038170932573401,0.9491247821752516,0.05087521782474841,0.14353333333333335,45000
2,BrowserHijacking,16675,18723,27267,1347538,0.9673876739731797,0.4710718119667778,0.37947749305903233,0.4203428283337534,0.9862961762064496,0.013703823793550427,0.6205225069409677,43942
3,CommandInjection,17416,12831,23152,1356804,0.9744838154506833,0.5757926405924555,0.4293038848353382,0.4918731907081833,0.9906318106648851,0.00936818933511483,0.5706961151646618,40568
4,DDoS-ACK_Fragmentation,44130,354,870,1364849,0.9991320398552549,0.9920420825465336,0.9806666666666667,0.9863215770417058,0.9997406979035353,0.00025930209646477485,0.019333333333333334,45000
5,DDoS-HTTP_Flood,30848,731,14152,1364472,0.9894462002988222,0.9768517052471579,0.6855111111111111,0.8056516799644812,0.9994645484957182,0.0005354515042817808,0.3144888888888889,45000
6,DDoS-ICMP_Flood,44939,10,61,1365193,0.9999496526386626,0.99977752564017,0.9986444444444444,0.9992106638206094,0.9999926750820207,7.3249179792309275e-06,0.0013555555555555556,45000
7,DDoS-ICMP_Fragmentation,44049,79,951,1365124,0.9992696087017259,0.998209753444525,0.9788666666666667,0.988443586751638,0.9999421331479641,5.786685203592433e-05,0.021133333333333334,45000
8,DDoS-PSHACK_Flood,44501,414,499,1364789,0.9993525754802677,0.9907825893354113,0.9889111111111111,0.9898459656342101,0.9996967483956598,0.0003032516043401604,0.01108888888888889,45000
9,DDoS-RSTFINFlood,44936,615,64,1364588,0.9995185090373514,0.9864986498649865,0.9985777777777778,0.9925014632637962,0.9995495175442773,0.000450482455722702,0.0014222222222222223,45000
10,DDoS-SYN_Flood,41798,1023,3202,1364180,0.9970039774415457,0.9761098526423951,0.9288444444444445,0.9518907778321813,0.9992506608907247,0.0007493391092753239,0.07115555555555556,45000
11,DDoS-SlowLoris,42239,14570,2761,1350633,0.987710280009332,0.7435265538911088,0.9386444444444444,0.829769470282588,0.9893275945042606,0.010672405495739461,0.06135555555555556,45000
12,DDoS-SynonymousIP_Flood,44841,1946,159,1363257,0.9985073071040127,0.9584072498771026,0.9964666666666666,0.9770664691078257,0.9985745709612417,0.0014254290387583385,0.003533333333333333,45000
13,DDoS-TCP_Flood,44839,66,161,1365137,0.9998390302672736,0.9985302304865827,0.9964222222222222,0.9974751126188754,0.999951655541337,4.8344458662924125e-05,0.003577777777777778,45000
14,DDoS-UDP_Flood,44564,216,436,1364987,0.9995376552170149,0.9951764180437696,0.9903111111111111,0.9927378035197149,0.9998417817716486,0.00015821822835138805,0.00968888888888889,45000
